course number,name,units,schedule,professor
14443,Eng 13 WFU1,3.0,WF 10-11:30AM lec TBA,"ABAO, FRANCES JANE"
14444,Eng 13 WFU2,3.0,WF 10-11:30AM lec TBA,"CARDOSO, ALEXANDRA MAY"
14446,Eng 13 WFU3,3.0,WF 10-11:30AM lec TBA,"GUERRERO, SYDNEY PAIGE"
14447,Eng 13 WFV1,3.0,WF 11:30AM-1PM lec TBA,"BAUTISTA, VICTOR FELIPE"
14448,Eng 13 WFV2,3.0,WF 11:30AM-1PM lec TBA,"BORLAZA, CATHERINE REGINA"
14449,Eng 13 WFV3,3.0,WF 11:30AM-1PM lec TBA,"EVANGELISTA-AGALOOS, LOREN"
14450,Eng 13 WFV4,3.0,WF 11:30AM-1PM lec TBA,"FALGUI, RAYMOND"
14451,Eng 13 WFV5,3.0,WF 11:30AM-1PM lec TBA,"GUERRERO, SYDNEY PAIGE"
14452,Eng 13 WFV6,3.0,WF 11:30AM-1PM lec TBA,"MANALO, PAOLO MARKO"
14453,Eng 13 WFW1,3.0,WF 1-2:30PM lec TBA,"DE GUZMAN, ODINE MARIA"
14454,Eng 13 WFW2,3.0,WF 1-2:30PM lec TBA,"FALGUI, RAYMOND"
14455,Eng 13 WFW3,3.0,WF 1-2:30PM lec TBA,"LAO, CHRISTINE"
14459,Eng 13 WFW4,3.0,WF 1-2:30PM lec TBA,"RODRIGUEZ, MAXINE RAFAELLA"
14456,Eng 13 WFX1,3.0,WF 2:30-4PM lec TBA,"BAUTISTA, VICTOR FELIPE"
14457,Eng 13 WFX2,3.0,WF 2:30-4PM lec TBA,"MIRASOL, AUDREY ROSE"
14458,Eng 13 WFX3,3.0,WF 2:30-4PM lec TBA,"ONG, TIMOTHY"
14460,Eng 13 WFX4,3.0,WF 2:30-4PM lec TBA,"SUAREZ, LARISSA MAE"
14461,Eng 13 WFX5,3.0,WF 2:30-4PM lec TBA,"UYCHOCO, MARIKIT TARA"
14462,Eng 13 WFX6,3.0,WF 2:30-4PM lec TBA,"MANALO, PAOLO MARKO"
14463,Eng 13 WFY1,3.0,WF 4-5:30PM lec TBA,"ANG, FRANCIS EDUARD"
14464,Eng 13 WFY2,3.0,WF 4-5:30PM lec TBA,"LEDESMA, AUGUSTO XAVIER"
14465,Eng 13 WFY3,3.0,WF 4-5:30PM lec TBA,"RODRIGUEZ, MAXINE RAFAELLA"
14530,Eng 21 THW,3.0,TTh 1-2:30PM lec TBA,"FALGUI, RAYMOND"
14531,Eng 22 WFW,3.0,WF 1-2:30PM lec TBA,"EVANGELISTA-AGALOOS, LOREN"
14532,Eng 23 THR,3.0,TTh 8:30-10AM lec TBA,"ICK, JUDY CELINE"
14533,Eng 23 WFR,3.0,WF 8:30-10AM lec TBA,"ICK, JUDY CELINE"
14466,Eng 30 THR,3.0,TTh 8:30-10AM lec TBA,"CHAVES, THOMAS DAVID"
14468,Eng 30 THW,3.0,TTh 1-2:30PM lec TBA,"LAUREL, MA. MILAGROS"
14467,Eng 30 WFU,3.0,WF 10-11:30AM lec TBA,"ESTERON, JERICO"
14534,Eng 42 THV,3.0,TTh 11:30AM-1PM lec TBA,"FALGUI, RAYMOND"
14514,Eng 100 SCDE,3.0,S 9AM-12PM lec TBA,"PANCHO, RICHMON"
14535,Eng 101 WFV,3.0,WF 11:30AM-1PM lec TBA,"JURILLA, PATRICIA MAY"
14515,Eng 104 THV,3.0,TTh 11:30AM-1PM lec TBA,"TIONGSON, MARELLA THERESE"
14516,Eng 106 THW,3.0,TTh 1-2:30PM disc TBA,"CASTRO, MARIA CORAZON SATURNINA"
14517,Eng 116 THY,3.0,TTh 4-5:30PM disc TBA,"RODRIGUEZ, MAXINE RAFAELLA"
14518,Eng 118 WFW,3.0,WF 1-2:30PM disc TBA,"SAQUETON, GRACE"
14519,Eng 120 THX,3.0,TTh 2:30-4PM disc TBA,"AQUINO, LALAINE"
14536,Eng 127 THU,3.0,TTh 10-11:30AM disc TBA,"ABAO, FRANCES JANE"
14547,Eng 131 WFU,3.0,WF 10-11:30AM disc TBA,"JURILLA, PATRICIA MAY"
14546,Eng 143 MCDE,3.0,M 10AM-1PM disc TBA,"ANCHETA, MARIA RHODORA"
14537,Eng 147 WFX,3.0,WF 2:30-4PM disc TBA,"SANTOS, MARIA LORENA"
14520,Eng 158 WFX,3.0,WF 2:30-4PM disc TBA,"SAQUETON, GRACE"
14521,Eng 197 WFVCritical English Teaching,3.0,WF 11:30AM-1PM disc TBA,"TIONGSON, MARELLA THERESE"
14522,Eng 200 TBA,3.0,TBA,TBA
14523,Eng 204 HLNO,3.0,Th 4-7PM disc TBA,"SANTOS, MARIA LORENA"
14540,Eng 207 MLNO,3.0,M 4-7PM disc TBA,"OR, ELSIE MARIE"
14524,Eng 208 FLNO,3.0,F 4-7PM disc TBA,"SALONGA, AILEEN"
14525,Eng 210 WLNO,3.0,W 4-7PM disc TBA,"AQUINO, LALAINE"
14538,Eng 233 HLNO,3.0,Th 4-7PM disc TBA,"JURILLA, PATRICIA MAY"
14526,Eng 299 TLNO,3.0,T 4-7PM disc TBA,"CASTRO, MARIA CORAZON SATURNINA"
14527,Eng 300 TBA,6.0,TBA,TBA
14528,Eng 310 WLNO,3.0,W 4-7PM seminar TBA,"SALONGA, AILEEN"
14529,Eng 316 FLNO,3.0,F 4-7PM seminar TBA,"CASTRO, MARIA CORAZON SATURNINA"
14539,Eng 371 SDEG,3.0,S 10AM-1PM disc TBA,"ANCHETA, MARIA RHODORA"
36971,Env Sci 1 THU,3.0,TTh 10-11:30AM lec TBA,"CABRERA, OLIVIA"
36959,Env Sci 1 THX,3.0,TTh 2:30-4PM lec TBA,"RINGOR, CHERRY"
36960,Env Sci 1 THY,3.0,TTh 4-5:30PM lec TBA,"RINGOR, CHERRY"
36961,Env Sci 1 WFW,3.0,WF 1-2:30PM lec TBA,"LIGARAY, MAYZONEE"
36962,Env Sci 1 WFX,3.0,WF 2:30-4PM lec TBA,"LIGARAY, MAYZONEE"
36952,Env Sci 202 HLNO,3.0,Th 4-7PM lec TBA,"ARAGONES, LEMNUEL"
36951,Env Sci 202 TLNO,3.0,T 4-7PM lec TBA,"ARAGONES, LEMNUEL"
36976,Env Sci 226.1 FLNO,1.0,F 4-7PM lab TBA,"ROLLON, RENE"
36954,Env Sci 228 FIJK,3.0,F 1-4PM lec TBA,"YOUNG, ALEXANDER"
36970,Env Sci 232.1 TIJK,1.0,T 1-4PM lab TBA,"GONZAGA-CAYETANO, MYLENE"
36955,Env Sci 262 WLNO,3.0,W 4-7PM lec TBA,"LIGARAY, MAYZONEE"
36969,Env Sci 263.1 WIJK,1.0,W 1-4PM lab TBA,"GONZAGA-CAYETANO, MYLENE"
36953,Env Sci 282 HCDE,3.0,Th 9AM-12PM lec TBA,"MOYA, TOLENTINO"
36975,Env Sci 282 WLNO,3.0,W 4-7PM lec TBA,"ROLLON, RENE"
36958,Env Sci 296 MN,1.0,M 5-6PM lec TBA,"RINGOR, CHERRY"
36956,Env Sci 297 FIJKEnvironmental Pollution Chemistry Aspect,3.0,F 1-4PM lec TBA,"SANTIAGO, EVANGELINE"
36957,Env Sci 297 TCDEModeling Dynamics of Environmental Systems,3.0,T 9AM-12PM lec TBA,"MOYA, TOLENTINO"
52920,ES 1 THQR,2.0,TTh 7-10AM lab TBA,CONCEALED
52922,ES 1 THWX1,2.0,TTh 1-4PM lab TBA,CONCEALED
52927,ES 1 THWX2,2.0,TTh 1-4PM lab TBA,CONCEALED
52928,ES 1 THWX3,2.0,TTh 1-4PM lab TBA,CONCEALED
52924,ES 1 THXY1,2.0,TTh 2:30-5:30PM lab TBA,CONCEALED
52962,ES 1 THXY2,2.0,TTh 2:30-5:30PM lab TBA,CONCEALED
52929,ES 1 WFQR1,2.0,WF 7-10AM lec TBA,CONCEALED
52930,ES 1 WFQR2,2.0,WF 7-10AM lab TBA,CONCEALED
52919,ES 1 WFUV1,2.0,WF 10AM-1PM lab TBA,CONCEALED
52921,ES 1 WFUV2,2.0,WF 10AM-1PM lab TBA,CONCEALED
52964,ES 1 WFXY1,2.0,WF 2:30-5:30PM lab TBA,CONCEALED
52931,ES 1 WFXY2,2.0,WF 2:30-5:30PM lab TBA,CONCEALED
52963,ES 1 WFXY3,2.0,WF 2:30-5:30PM lab TBA,CONCEALED
52923,ES 12 WFUE,3.0,WF 10-11AM lec TBA; WF 11AM-12:30PM lab TBA,CONCEALED
52925,ES 13 WFY,3.0,WF 4-5:30PM lec TBA,CONCEALED
52933,ES 15 THR,3.0,TTh 8:30-10AM lec TBA,CONCEALED
52932,ES 15 THU,3.0,TTh 10-11:30AM lec TBA,CONCEALED
52912,ES 26 TDE1/HUV1,3.0,T 10AM-12PM lec TBA; Th 10AM-1PM lab TBA,CONCEALED
52913,ES 26 TDE2/HUV2,3.0,T 10AM-12PM lec TBA; Th 10AM-1PM lab TBA,CONCEALED
52914,ES 26 TIJ1/HWX1,3.0,T 1-3PM lec TBA; Th 1-4PM lab TBA,CONCEALED
52915,ES 26 TIJ2/HWX2,3.0,T 1-3PM lec TBA; Th 1-4PM lab TBA,CONCEALED
52916,ES 26 TLN/HYZ,3.0,T 4-6PM lec TBA; Th 4-7PM lab TBA,CONCEALED
52917,ES 26 WIJ1/FWX1,3.0,W 1-3PM lec TBA; F 1-4PM lab TBA,CONCEALED
52918,ES 26 WIJ2/FWX2,3.0,W 1-3PM lec TBA; F 1-4PM lab TBA,CONCEALED
52944,ES 101 WFR1,0.0,WF 8:30-10AM lec TBA,CONCEALED
52948,ES 101 WFR2,0.0,WF 8:30-10AM lec TBA,CONCEALED
52952,ES 101 WFU,0.0,WF 10-11:30AM lec TBA,CONCEALED
52957,ES 101 WFV,0.0,WF 11:30AM-1PM lec TBA,CONCEALED
52945,ES 101 THQ1,4.0,TTh 7-8:30AM lab TBA,CONCEALED
52949,ES 101 THQ2,4.0,TTh 7-8:30AM lab TBA,CONCEALED
52946,ES 101 THR1,4.0,TTh 8:30-10AM lab TBA,CONCEALED
52953,ES 101 THR2,4.0,TTh 8:30-10AM lab TBA,CONCEALED
52954,ES 101 THR3,4.0,TTh 8:30-10AM lab TBA,CONCEALED
52947,ES 101 THU1,4.0,TTh 10-11:30AM lab TBA,CONCEALED
52955,ES 101 THU2,4.0,TTh 10-11:30AM lab TBA,CONCEALED
52958,ES 101 THV1,4.0,TTh 11:30AM-1PM lab TBA,CONCEALED
52950,ES 101 THV2,4.0,TTh 11:30AM-1PM lab TBA,CONCEALED
52951,ES 101 THV3,4.0,TTh 11:30AM-1PM lab TBA,CONCEALED
52956,ES 101 THW1,4.0,TTh 1-2:30PM lab TBA,CONCEALED
52959,ES 101 THW2,4.0,TTh 1-2:30PM lab TBA,CONCEALED
52961,ES 101 THX1,4.0,TTh 2:30-4PM lab TBA,CONCEALED
52960,ES 101 THX2,4.0,TTh 2:30-4PM lab TBA,CONCEALED
52934,ES 102 THR1,3.0,TTh 8:30-10AM lec TBA,CONCEALED
52935,ES 102 THR2,3.0,TTh 8:30-10AM lec TBA,CONCEALED
52936,ES 102 THU,3.0,TTh 10-11:30AM lec TBA,CONCEALED
52937,ES 102 THW,3.0,TTh 1-2:30PM lec TBA,CONCEALED
52938,ES 102 THX,3.0,TTh 2:30-4PM lec TBA,CONCEALED
52940,ES 102 THY1,3.0,TTh 4-5:30PM lec TBA,CONCEALED
52939,ES 102 THY2,3.0,TTh 4-5:30PM lec TBA,CONCEALED
52941,ES 102 WFR,3.0,WF 8:30-10AM lec TBA,CONCEALED
52942,ES 102 WFU,3.0,WF 10-11:30AM lec TBA,CONCEALED
52943,ES 102 WFV,3.0,WF 11:30AM-1PM lec TBA,CONCEALED
52910,ES 201 HZZQ,3.0,Th 6-9PM lec TBA,CONCEALED
52906,ES 201 MWX,3.0,M 1-4PM lec TBA,CONCEALED
52905,ES 201 MZZQ,3.0,M 6-9PM lec TBA,CONCEALED
52911,ES 201 SCDE,3.0,S 9AM-12PM lec TBA,CONCEALED
52907,ES 201 TZZQ1,3.0,T 6-9PM lec TBA,CONCEALED
52965,ES 201 TZZQ2,3.0,T 6-9PM lec TBA,CONCEALED
52908,ES 201 WWX,3.0,W 1-4PM lec TBA,CONCEALED
52904,ES 201 WZZQ1,3.0,W 6-9PM lec TBA,CONCEALED
52909,ES 201 WZZQ2,3.0,W 6-9PM lec TBA,CONCEALED
52903,ES 204 HZZQ,3.0,Th 6-9PM lec TBA,CONCEALED
52901,ES 204 SCDE,3.0,S 9AM-12PM lec TBA,CONCEALED
52902,ES 204 TZZQ,3.0,T 6-9PM lec TBA,CONCEALED
52926,ES 230 SCDE,3.0,S 9AM-12PM lec TBA,CONCEALED
24597,Ethics 1 SJKL,3.0,S 2-5PM lec TBA,"MENDOZA, LUMBERTO"
24558,Ethics 1 THU,3.0,TTh 10-11:30AM lec TBA,"OCAMPO, MA. LIZA RUTH"
24591,Ethics 1 THV,3.0,TTh 11:30AM-1PM lec TBA,"AGPAOA, JERWIN"
24592,Ethics 1 THW1,3.0,TTh 1-2:30PM lec TBA,"OMBAO, ROLA"
24593,Ethics 1 THW2,3.0,TTh 1-2:30PM lec TBA,"OCAMPO, MA. LIZA RUTH"
24594,Ethics 1 THX,3.0,TTh 2:30-4PM lec TBA,"MARQUEZ, LEANDER"
24595,Ethics 1 WFV,3.0,WF 11:30AM-1PM lec TBA,"AGPAOA, JERWIN"
24596,Ethics 1 WFW,3.0,WF 1-2:30PM lec TBA,"EVANGELISTA, FRANCIS JULIUS"
20469,FA 11 U-ID1,3.0,WF 11:30AM-2:30PM lec TBA,"GUDINO, MA RITA"
20470,FA 11 U-ID2,3.0,WF 2:30-5:30PM lec TBA,"GUDINO, MA RITA"
20471,FA 11 U-VC,3.0,TTh 11:30AM-2:30PM lec TBA,"DANS, SANDRA MICHELLE"
20472,FA 11 V,3.0,TTh 8:30-11:30AM lec TBA,"AUSTRIA, ROMANLITO"
20473,FA 11 W,3.0,TTh 8:30-11:30AM lec TBA,"ILAGAN, JOY"
19352,FA 11 X-DSA,3.0,TTh 11:30AM-2:30PM lec TBA,"CONCEPCION, REYNALDO"
20474,FA 11 X-VC,3.0,WF 11:30AM-2:30PM lec TBA,"REYES, MITZI MARIE"
19356,FA 11 Y-DSA,3.0,TTh 11:30AM-2:30PM lec TBA,"ROMERO, RIZA"
19360,FA 11 Z-DSA,3.0,TTh 8:30-11:30AM lec TBA,"CONCEPCION, REYNALDO"
20476,FA 13 U-ID1,3.0,TTh 2:30-5:30PM lec TBA,"LUY, CAMILLE DIANE"
20475,FA 13 U-ID2,3.0,WF 8:30-11:30AM lec TBA,"SILVESTRE, JOSE MELCHOR"
20477,FA 13 U-VC,3.0,TTh 2:30-5:30PM lec TBA,"JOSON, ROMMEL"
20478,FA 13 V,3.0,TTh 2:30-5:30PM lec TBA,"LOZANO, JACQUELINE ANNE"
20479,FA 13 W,3.0,WF 8:30-11:30AM lec TBA,"PASCUAL , STEPHANIE ANNE"
19353,FA 13 X-DSA,3.0,WF 11:30AM-2:30PM lec TBA,"ABAÑO, MA. VICTORIA"
20480,FA 13 X-VC,3.0,TTh 11:30AM-2:30PM lec TBA,"BACALTOS, ARMAND"
19357,FA 13 Y-DSA,3.0,WF 8:30-11:30AM lec TBA,"ABAÑO, MA. VICTORIA"
19361,FA 13 Z-DSA,3.0,TTh 11:30AM-2:30PM lec TBA,"LANTZ, EYASMIN"
20481,FA 15 U-ID1,3.0,TTh 8:30-11:30AM lec TBA,"DELA PENA, FORTUNATO"
20482,FA 15 U-ID2,3.0,TTh 11:30AM-2:30PM lec TBA,"DELA PENA, FORTUNATO"
20483,FA 15 U-VC,3.0,MS 11:30AM-2:30PM lec TBA,"SILVESTRE, JOSE MELCHOR"
20484,FA 15 V,3.0,WF 11:30AM-2:30PM lec TBA,"DE JESUS, RUBEN"
20485,FA 15 W,3.0,WF 11:30AM-2:30PM lec TBA,"SICAT, JOSE MANUEL"
19354,FA 15 X-DSA,3.0,TTh 2:30-5:30PM lec TBA,"OBNAMIA, JAMEL JOSEPH"
20486,FA 15 X-VC,3.0,MS 2:30-5:30PM lec TBA,"SILVESTRE, JOSE MELCHOR"
19358,FA 15 Y-DSA,3.0,WF 11:30AM-2:30PM lec TBA,"OBNAMIA, JAMEL JOSEPH"
19362,FA 15 Z-DSA,3.0,TTh 2:30-5:30PM lec TBA,"WEE, JEZZEL LORRAINE"
19901,FA 16 A,3.0,TTh 8:30-10AM lec TBA,"LUMBAO, WILSON"
19908,FA 16 B,3.0,WF 8:30-10AM lec TBA,"LEDESMA, MARIA PATRICIA"
19911,FA 16 C,3.0,WF 10-11:30AM lec TBA,"LEDESMA, MARIA PATRICIA"
19917,FA 16 D,3.0,WF 1-2:30PM lec TBA,"NARCISO, MARIA THERESA"
19923,FA 16 E,3.0,M 9AM-12PM lec TBA,TBA
19902,FA 17 A,3.0,TTh 8:30-10AM lec TBA,"CRUZ, MAY LYN"
19912,FA 17 B,3.0,WF 10-11:30AM lec TBA,"ALVAREZ, POELEEN"
19920,FA 17 C,3.0,WF 2:30-4PM lec TBA,"ALVAREZ, POELEEN"
19925,FA 17 D,3.0,M 1-4PM lec TBA,"TAPANG, LISA"
19903,FA 18 A,3.0,TTh 8:30-10AM lec TBA,"MANLANGIT, ERNYROS"
19905,FA 18 B,3.0,TTh 10-11:30AM lec TBA,"MANLANGIT, ERNYROS"
19909,FA 18 C,3.0,WF 8:30-10AM lec TBA,"YRAOLA, DAYANG MAGDALENA NIRVANA"
19921,FA 18 D,3.0,WF 2:30-4PM lec TBA,"NARCISO, MARIA THERESA"
19915,FA 28 A,3.0,WF 10-11:30AM lec TBA,"FERNANDO, DAKILA"
19916,FA 30 A,3.0,WF 10-11:30AM lec TBA,"DEFEO, RUBEN DAVID"
19922,FA 30 B,3.0,WF 2:30-4PM lec TBA,"FERNANDO, DAKILA"
20497,FA 133 None,3.0,TTh 8:30-11:30AM lec TBA,"PARRILLA, NILO"
19351,FA 200 NONE,3.0,TBA,"ABAÑO, MA. VICTORIA; LANTZ, EYASMIN; ABAYA, LEO ANTONIO; CABANGIS, BENJAMIN; CONCEPCION, REYNALDO; MALTO, MARCO RUBEN; OBNAMIA, JAMEL JOSEPH; STA ANA, MARY CATHERINE; ROMERO, RIZA"
15559,Fil 4 THX,3.0,TTh 2:30-4PM lec TBA,"LARANJO, RONEL"
15619,Fil 10.2 HYZ,3.0,Th 4-7PM lec TBA,"ROSAL, NOEMI"
15604,Fil 10.2 THV,3.0,TTh 11:30AM-1PM lec TBA,"ROSAL, NOEMI"
15617,Fil 10.2 THW,3.0,TTh 1-2:30PM lec TBA,"RAMOS, ANATALIA"
15531,Fil 18 THV,3.0,TTh 11:30AM-1PM lec TBA,"PETRAS, JAYSON"
15554,Fil 18 WFW,3.0,WF 1-2:30PM lec TBA,"SANTOS, ZARINA JOY"
15519,Fil 20 THU,3.0,TTh 10-11:30AM lec TBA,"QUINTOS, JAY JOMAR"
15568,Fil 30 WFX,3.0,WF 2:30-4PM lec TBA,"SANTOS, ZARINA JOY"
15504,Fil 40 THR,3.0,TTh 8:30-10AM lec TBA,"CONCEPCION, GERARD"
15507,Fil 40 THR-1,3.0,TTh 8:30-10AM lec TBA,"PETRAS, JAYSON"
15513,Fil 40 THU,3.0,TTh 10-11:30AM lec TBA,"ABIERA, AURA BERTA"
15516,Fil 40 THU-1,3.0,TTh 10-11:30AM lec TBA,"LEGASPI, WILFREDA"
15518,Fil 40 THU-2,3.0,TTh 10-11:30AM lec TBA,"PETRAS, JAYSON"
15527,Fil 40 THV,3.0,TTh 11:30AM-1PM lec TBA,"ELISERIO, U"
15528,Fil 40 THV-1,3.0,TTh 11:30AM-1PM lec TBA,"LEGASPI, WILFREDA"
15529,Fil 40 THV-2,3.0,TTh 11:30AM-1PM lec TBA,"MANZANO, JOANNE"
15530,Fil 40 THV-3,3.0,TTh 11:30AM-1PM lec TBA,"PEREGRINO, JOVY"
15634,Fil 40 THV-4,3.0,TTh 11:30AM-1PM lec TBA,"MORALES, DEIDRE"
15537,Fil 40 THW,3.0,TTh 1-2:30PM lec TBA,"CASTANEDA, ROANN KRISTIAN"
15541,Fil 40 THW-1,3.0,TTh 1-2:30PM lec TBA,"MANZANO, JOANNE"
15543,Fil 40 THW-2,3.0,TTh 1-2:30PM lec TBA,"PEREGRINO, JOVY"
15544,Fil 40 THW-3,3.0,TTh 1-2:30PM lec TBA,"PALIS, RICAMELA"
15545,Fil 40 THW-4,3.0,TTh 1-2:30PM lec TBA,"SANTOS, ZARINA JOY"
15546,Fil 40 THW-5,3.0,TTh 1-2:30PM lec TBA,"SY, JOSE MONFRED"
15609,Fil 40 THW-6,3.0,TTh 1-2:30PM lec TBA,"JOCSON, SCHEDAR"
15667,Fil 40 THW-7,3.0,TTh 1-2:30PM lec TBA,"EVASCO, EUGENE"
15673,Fil 40 THW-8,3.0,TTh 1-2:30PM lec TBA,"SALANGA-TORRALBA, ELYRAH"
15560,Fil 40 THX,3.0,TTh 2:30-4PM lec TBA,"PEREGRINO, JOVY"
15561,Fil 40 THX-1,3.0,TTh 2:30-4PM lec TBA,"PEREZ, PAULINE MICHAELA"
15562,Fil 40 THX-2,3.0,TTh 2:30-4PM lec TBA,"SANTOS, ZARINA JOY"
15563,Fil 40 THX-3,3.0,TTh 2:30-4PM lec TBA,"SY, JOSE MONFRED"
15668,Fil 40 THX-4,3.0,TTh 2:30-4PM lec TBA,"EVASCO, EUGENE"
15671,Fil 40 THX-5,3.0,TTh 2:30-4PM lec TBA,"NAVAL, JIMMUEL"
15674,Fil 40 THX-6,3.0,TTh 2:30-4PM lec TBA,"SALANGA-TORRALBA, ELYRAH"
15686,Fil 40 THX-7,3.0,TTh 2:30-4PM lec TBA,"RAMOS, ANATALIA"
15572,Fil 40 THY,3.0,TTh 4-5:30PM lec TBA,"ELISERIO, U"
15573,Fil 40 THY-1,3.0,TTh 4-5:30PM lec TBA,"PALIS, RICAMELA"
15574,Fil 40 THY-2,3.0,TTh 4-5:30PM lec TBA,"RODRIGUEZ, MARY JANE"
15576,Fil 40 THY-3,3.0,TTh 4-5:30PM lec TBA,TBA
15672,Fil 40 THY-4,3.0,TTh 4-5:30PM lec TBA,"NAVAL, JIMMUEL"
15506,Fil 40 WFQ,3.0,WF 7-8:30AM lec TBA,"PAZ, VINA"
15510,Fil 40 WFQ-1,3.0,WF 7-8:30AM lec TBA,"CONCEPCION, GERARD"
15505,Fil 40 WFR,3.0,WF 8:30-10AM lec TBA,"CONCEPCION, GERARD"
15509,Fil 40 WFR-1,3.0,WF 8:30-10AM lec TBA,"PAZ, VINA"
15521,Fil 40 WFU,3.0,WF 10-11:30AM lec TBA,"ABIERA, AURA BERTA"
15523,Fil 40 WFU-1,3.0,WF 10-11:30AM lec TBA,"LEGASPI, WILFREDA"
15524,Fil 40 WFU-2,3.0,WF 10-11:30AM lec TBA,"PAZ, VINA"
15532,Fil 40 WFV,3.0,WF 11:30AM-1PM lec TBA,"ABIERA, AURA BERTA"
15533,Fil 40 WFV-1,3.0,WF 11:30AM-1PM lec TBA,"ELISERIO, U"
15534,Fil 40 WFV-2,3.0,WF 11:30AM-1PM lec TBA,"JOCSON, SCHEDAR"
15535,Fil 40 WFV-3,3.0,WF 11:30AM-1PM lec TBA,"LARANJO, RONEL"
15536,Fil 40 WFV-4,3.0,WF 11:30AM-1PM lec TBA,"LEGASPI, WILFREDA"
15547,Fil 40 WFW,3.0,WF 1-2:30PM lec TBA,"FLORES, MA. CRISANTA"
15549,Fil 40 WFW-2,3.0,WF 1-2:30PM lec TBA,"LARANJO, RONEL"
15675,Fil 40 WFW-3,3.0,WF 1-2:30PM lec TBA,"SALANGA-TORRALBA, ELYRAH"
15685,Fil 40 WFW-4,3.0,WF 1-2:30PM lec TBA,"LEGASPI, WILFREDA"
15564,Fil 40 WFX,3.0,WF 2:30-4PM lec TBA,"ENCABO, EVANGELINE"
15565,Fil 40 WFX-1,3.0,WF 2:30-4PM lec TBA,"FLORES, MA. CRISANTA"
15567,Fil 40 WFX-2,3.0,WF 2:30-4PM lec TBA,"PEREZ, PAULINE MICHAELA"
15676,Fil 40 WFX-3,3.0,WF 2:30-4PM lec TBA,"SALANGA-TORRALBA, ELYRAH"
15683,Fil 40 WFX-4,3.0,WF 2:30-4PM lec TBA,"PEREGRINO, JOVY"
15575,Fil 40 WFY,3.0,WF 4-5:30PM lec TBA,"ELISERIO, U"
15656,Fil 40 WFY-1,3.0,WF 4-5:30PM lec TBA,"ENCABO, EVANGELINE"
15664,Fil 50 WFX,3.0,WF 2:30-4PM lec TBA,"ROSAL, NOEMI"
15606,Fil 104 WFV,3.0,WF 11:30AM-1PM lec TBA,"PEREZ, APRIL"
15610,Fil 128 WFW,3.0,WF 1-2:30PM lec TBA,"JOCSON, SCHEDAR"
15603,Fil 155 THV,3.0,TTh 11:30AM-1PM lec TBA,"ABIERA, AURA BERTA"
15613,Fil 180 THX,3.0,TTh 2:30-4PM lec TBA,"LEGASPI, WILFREDA"
15659,Fil 180 THX-1,3.0,TTh 2:30-4PM lec TBA,"JOCSON, SCHEDAR"
15502,Fil 198 THQ,3.0,TTh 7-8:30AM lec TBA,"CONCEPCION, GERARD"
15679,Fil 200 SABC,3.0,S 7-10AM thesis TBA,TBA
15632,Fil 203 TNOP,3.0,M 5-8PM lec TBA,"LARANJO, RONEL"
15633,Fil 208 WNOP,3.0,W 5-8PM lec TBA,"PEREZ, APRIL"
15597,Fil 225 FNOP,3.0,F 5-8PM lec TBA,"PAZ, VINA"
15588,Fil 225 TNOP,3.0,T 5-8PM lec TBA,"ABIERA, AURA BERTA"
15599,Fil 245 SBCD,3.0,S 8-11AM lec TBA,"CONSTANTINO, PAMELA"
15592,Fil 281 HNOP,3.0,Th 5-8PM lec TBA,"JOCSON, SCHEDAR"
15658,Fil 290 WNOP,3.0,W 5-8PM lec TBA,"OCAMPO, NILO"
15648,Fil 298 HNOP,3.0,Th 5-8PM lec TBA,"GONZALES, VLADIMEIR"
15584,Fil 299 MNOP,3.0,M 5-8PM lec TBA,"CONSTANTINO, PAMELA"
15680,Fil 300 WABC,6.0,W 7-10AM thesis TBA,TBA
15595,Fil 350 SCDE,3.0,M 8-11AM lec TBA,"PAZ, VINA"
15596,Fil 353 FNOP,3.0,F 5-8PM lec TBA,"PEREGRINO, JOVY"
15593,Fil 381 HNOP,3.0,Th 5-8PM lec TBA,"OCAMPO, NILO"
15586,Fil 387 MNOP,3.0,M 5-8PM lec TBA,"ZAFRA, GALILEO"
29269,Film 10 WWX,3.0,W 1-4PM lec TBA,"BAUTISTA, RAMON"
29274,Film 12 HWX,3.0,Th 1-4PM lec TBA,"CABAGNOT, EDWARD PACIANO"
29282,Film 12 HWX-1,3.0,Th 1-4PM lec TBA,"SALIVA, RENANTE"
29258,Film 100 WRU,3.0,W 8:30-11:30AM lec TBA,"DALENA, SARI RAISSA"
29264,Film 101 HWX,3.0,Th 1-4PM lec TBA,"JAMON, ROEHL"
29273,Film 102 HRU,3.0,Th 10AM-1PM lec TBA,"CABAGNOT, EDWARD PACIANO"
29266,Film 102 TWX,3.0,T 1-4PM lec TBA,"TIONGSON, NICANOR"
29262,Film 103 TWX,3.0,T 1-4PM lec TBA,"DEOCAMPO, NICOLAS"
29259,Film 110 TRU,3.0,T 8:30-11:30AM lab TBA,"DE GUZMAN, ANNE MARIE"
29260,Film 110 TWX,3.0,T 1-4PM lab TBA,"DE GUZMAN, ANNE MARIE"
29281,Film 112 HRU,3.0,Th 8:30-11:30AM lab TBA,"SALIVA, RENANTE"
29276,Film 112 HYZ,3.0,Th 4-7PM lab TBA,"DELA MERCED, MELISSA"
29257,Film 131 WWX,3.0,W 1-4PM lec TBA,"DALENA, SARI RAISSA"
